2. этот ответ от сервета мы получаем когда не правильно набранно доменное имя

Server: Apache/2.2.3 (CentOS)                   Установка соединения с сервером
Last-Modified: Wed, 09 Feb 2020 17:13:15 GMT    то заголовок, который содержит информацию о дате последнего изменения страницы
Content-Type: text/html; charset=UTF-8          Указывает тип содержимого (mime-type, например text/html).Часто включает указание на таблицу символов локали (charset)
Accept-Ranges: bytes                            маркер, который использует сервер, чтобы уведомить клиента о поддержке "запросов по кускам"
Date: Thu, 03 Mar 2011 04:04:36 GMT             Дата и время формирования сообщения
Content-Length: 2945                          Размер передоваемого сообщения
Age: 51                                       Время жизни
X-Cache: HIT from proxy.omgtu                 Позволяет сохранить результат обработки скрипта PHP и, в случае его повторного вызова с теми же параметрами, вернуть результат без повторного запуска интерпретатора.
Via: 1.0 proxy.omgtu (squid/3.1.8)            Используется шлюзами и прокси для отображения промежуточных протоколов и узлов между клиентом и веб-сервером.
Connection: keep-alive                        Служит для не разрывания соединения после того как он передал данные

200 OK                                         Соединение успешно
